run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
AppOn-0-20231228-16:34:31-18036,runattr,,,configname,AppOn,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,datetime,20231228-16:34:31,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,experiment,AppOn,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,inifile,exemple.ini,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,iterationvars,,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,iterationvarsf,,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,measurement,,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,network,Simple,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,processid,18036,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,repetition,0,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,replication,#0,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,resultdir,results,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,runnumber,0,,,
AppOn-0-20231228-16:34:31-18036,runattr,,,seedset,0,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[0].appl.onDuty,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,**.debug,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,**.coreDebug,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeX,2500m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeY,2500m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeZ,50m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.annotations.draw,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.obstacles.obstacles,"xmldoc(""config.xml"", ""//AnalogueModel[@type='SimpleObstacleShadowing']/obstacles"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.updateInterval,1s,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.host,"""localhost""",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.port,9999,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.autoShutdown,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.launchConfig,"xmldoc(""osm.launchd.xml"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.connectionManager.sendDirect,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.connectionManager.maxInterfDist,2600m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.connectionManager.drawMaxIntfDist,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.mac1609_4.useServiceChannel,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.mac1609_4.txPower,20mW,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.mac1609_4.bitrate,6Mbps,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.sensitivity,-89dBm,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.useThermalNoise,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.thermalNoise,-110dBm,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.decider,"xmldoc(""config.xml"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.analogueModels,"xmldoc(""config.xml"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.usePropagationDelay,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.**.nic.phy80211p.antenna,"xmldoc(""antenna.xml"", ""/root/Antenna[@id='monopole']"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].applType,"""PSEmergency""",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].appl.headerLength,80 bit,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].appl.sendBeacons,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].appl.dataOnSch,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].appl.beaconInterval,1s,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].veinsmobilityType.debug,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].veinsmobility.x,0,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].veinsmobility.y,0,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[*].veinsmobility.z,1.895,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.rsu[*].applType,"""TraCIDemoRSU11p""",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.rsu[0].mobility.x,420,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.rsu[0].mobility.y,540,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.rsu[0].mobility.z,50,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.node[0].appl.onDuty,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,**.debug,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,**.coreDebug,false,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeX,2500m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeY,2500m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.playgroundSizeZ,50m,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.annotations.draw,true,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.obstacles.obstacles,"xmldoc(""config.xml"", ""//AnalogueModel[@type='SimpleObstacleShadowing']/obstacles"")",,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.updateInterval,1s,,,
AppOn-0-20231228-16:34:31-18036,param,,,*.manager.host,"""localhost""",,,
